wave,I
0.500038,1.0629123
0.500334,1.0094395
0.50063,0.96635732
0.500926,0.91762523
0.501222,1.0323038
0.501518,0.90050835
0.501814,0.93008873
0.50211,0.89325919
0.502406,0.96348643
0.502702,0.91492276
0.502998,0.9424833
0.503294,0.94050418
0.50359,0.86567641
0.503886,0.86213257
0.504182,0.93602401
0.504478,0.94170877
0.504774,0.92725261
0.50507,0.89008878
0.505366,0.88994259
0.505662,0.93149791
0.505958,0.95527871
0.506254,0.94199127
0.50655,0.9614841
0.506846,0.93711806
0.507142,0.89161273
0.507438,0.91435595
0.507734,0.97610374
0.50803,0.96513779
0.508326,0.89265866
0.508622,0.94199127
0.508918,0.94002818
0.509214,0.89151879
0.50951,0.93711806
0.509806,0.90230271
0.510102,0.8939499
0.510398,0.87459708
0.510694,0.90150939
0.51099,0.88888309
0.511286,0.9614841
0.511582,0.87885908
0.511878,0.90933194
0.512174,0.99103758
0.51247,0.86879228
0.512766,0.91706785
0.513062,0.93082967
0.513358,0.91663361
0.513654,0.89690919
0.51395,0.9210595
0.514246,0.93176722
0.514542,0.96057933
0.514838,0.95515136
0.515134,0.95846347
0.51543,0.95012799
0.515726,0.97407829
0.516022,0.91696242
0.516318,0.97346347
0.516614,0.95170564
0.51691,0.92719102
0.517206,0.97444154
0.517502,0.93072338
0.517798,0.93728079
0.518094,0.9614841
0.51839,0.98097694
0.518686,0.94025052
0.518982,1.0058787
0.519278,0.90724284
0.519574,1.0167568
0.51987,1.0064395
0.520166,0.95617954
0.520462,0.94583947
0.520758,0.9583215
0.521054,1.0040386
0.52135,0.8986658
0.521646,0.99730165
0.521942,1.0082223
0.522238,1.0031514
0.522534,0.99840501
0.52283,0.98099165
0.523126,0.94758873
0.523422,0.96620251
0.523718,0.99595616
0.524014,0.91925574
0.52431,0.93297392
0.524606,0.9508309
0.524902,0.95564405
0.525198,0.93438309
0.525494,0.94694259
0.52579,0.99181002
0.526086,0.92979332
0.526382,0.92416701
0.526678,0.95119415
0.526974,0.94798373
0.52727,0.99316493
0.527566,0.91751357
0.527862,0.97144363
0.528158,0.98602818
0.528454,0.9710334
0.52875,0.97156263
0.529046,1.0162359
0.529342,0.90110856
0.529638,0.97610374
0.529934,0.91517537
0.53023,0.95101357
0.530526,1.0088633
0.530822,1.025177
0.531118,0.98263466
0.531414,0.95258455
0.53171,0.91871816
0.532006,0.99853132
0.532302,0.9631785
0.532598,1.0116983
0.532894,0.96855219
0.53319,1.0144557
0.533486,0.99072336
0.533782,0.9713643
0.534078,0.9958309
0.534374,1.0179363
0.53467,1.0212296
0.534966,1.015024
0.535262,0.99617223
0.535558,1.0158695
0.535854,0.91556472
0.53615,0.96257933
0.536446,1.0228434
0.536742,1.0327432
0.537038,0.984381
0.537334,1.0203079
0.53763,1.0237401
0.537926,1.0061493
0.538222,0.97729228
0.538518,0.97916806
0.538814,0.99497912
0.53911,0.98819624
0.539406,1.0187442
0.539702,0.98114718
0.539998,0.99703027
0.540294,0.94929854
0.54059,1.0296889
0.540886,1.0162516
0.541182,0.99416597
0.541478,1.0048894
0.541774,0.9565428
0.54207,0.96333716
0.542366,0.93580689
0.542662,0.97800731
0.542958,1.0047975
0.543254,0.98051044
0.54355,0.92838309
0.543846,0.91699478
0.544142,1.0229175
0.544438,0.95210334
0.544734,0.99471921
0.54503,0.99541649
0.545326,0.98612735
0.545622,0.96960125
0.545918,1.0073424
0.546214,0.95306263
0.54651,0.9593309
0.546806,0.96458768
0.547102,0.95323173
0.547398,0.99106472
0.547694,0.95000939
0.54799,0.93731211
0.548286,0.98107203
0.548582,0.98637474
0.548878,0.98147286
0.549174,1.0514092
0.54947,0.95573069
0.549766,1.0094342
0.550062,1.0148205
0.550358,1.0230327
0.550654,1.0159395
0.55095,0.95392797
0.551246,0.99780167
0.551542,1.0158653
0.551838,0.99276514
0.552134,1.0382714
0.55243,1.0533612
0.552726,1.0560856
0.553022,1.0391722
0.553318,1.0384248
0.553614,1.0126889
0.55391,1.005343
0.554206,1.005343
0.554502,1.0358983
0.554798,1.033754
0.555094,1.0401868
0.55539,1.018786
0.555686,1.0182443
0.555982,0.97368998
0.556278,1.0179426
0.556574,0.97729958
0.55687,1.0349916
0.557166,0.97040605
0.557462,0.96548121
0.557758,1.0309332
0.558054,1.0173633
0.55835,1.0032985
0.558646,1.0068278
0.558942,0.99020668
0.559238,1.0039468
0.559534,1.0335188
0.55983,1.0348789
0.560126,1.0323685
0.560422,1.0227255
0.560718,1.0359301
0.561014,1.0519102
0.56131,1.0088685
0.561606,0.98635282
0.561902,1.0132411
0.562198,0.96437056
0.562494,1.0180167
0.56279,1.0020292
0.563086,0.98549165
0.563382,1.0119593
0.563678,1.0142526
0.563974,0.98951357
0.56427,0.99778914
0.564566,0.97348121
0.564862,0.99823695
0.565158,1.0238038
0.565454,0.98368894
0.56575,1.0112954
0.566046,1.0101672
0.566342,1.0530523
0.566638,0.98102192
0.566934,0.9901952
0.56723,0.99025157
0.567526,1.0149635
0.567822,0.98841336
0.568118,0.9968382
0.568414,1.026215
0.56871,1.0274739
0.569006,0.99734551
0.569302,0.98620459
0.569598,1.0200021
0.569894,1.0255104
0.57019,1.0279802
0.570486,1.0215971
0.570782,1.0098382
0.571078,1.042834
0.571374,1.0770459
0.57167,0.99946347
0.571966,1.0551966
0.572262,1.0340564
0.572558,1.0549896
0.572854,1.0365104
0.57315,1.0494154
0.573446,1.0313507
0.573742,1.0425449
0.574038,1.0655846
0.574334,1.0419624
0.57463,1.0321514
0.574926,1.038238
0.575222,1.0551966
0.575518,1.0526931
0.575814,1.039429
0.57611,0.98704384
0.576406,1.0728184
0.576702,0.98344468
0.576998,1.0081013
0.577294,1.0100898
0.57759,0.97915344
0.577886,1.0227839
0.578182,1.0420939
0.578478,1.0236628
0.578774,1.043096
0.57907,1.0321775
0.579366,1.0286785
0.579662,1.024595
0.579958,1.0237516
0.580254,1.0245094
0.58055,1.0159248
0.580846,1.0451044
0.581142,1.0391305
0.581438,1.0795407
0.581734,0.99511482
0.58203,0.98372338
0.582326,0.99908664
0.582622,1.0285741
0.582918,1.0124332
0.583214,1.035167
0.58351,1.0517015
0.583806,1.0504802
0.584102,1.0322119
0.584398,1.0140574
0.584694,1.0201033
0.58499,1.0108653
0.585286,1.0068466
0.585582,0.99763987
0.585878,1.0212255
0.586174,1.0391232
0.58647,1.0099436
0.586766,1.0723506
0.587062,1.0478601
0.587358,1.0584134
0.587654,1.0797077
0.58795,1.0829228
0.588246,1.0446347
0.588542,1.0516597
0.588838,1.0851044
0.589134,1.0618058
0.58943,1.0201889
0.589726,1.0467015
0.590022,1.0533403
0.590318,1.0113372
0.590614,1.0131127
0.59091,1.0553967
0.591206,1.0238006
0.591502,1.0547912
0.591798,1.0339697
0.592094,1.0822234
0.59239,1.0744949
0.592686,1.0405971
0.592982,1.0355052
0.593278,1.0662317
0.593574,1.0384802
0.59387,1.0500626
0.594166,1.0119593
0.594462,1.0352683
0.594758,1.0706159
0.595054,1.058977
0.59535,1.0180104
0.595646,1.0199134
0.595942,1.0540501
0.596238,1.0692067
0.596534,1.0498121
0.59683,1.050261
0.597126,1.0324071
0.597422,1.0181514
0.597718,1.0273213
0.598014,1.0243664
0.59831,1.0716388
0.598606,1.0897808
0.598902,1.0735177
0.599198,1.0251608
0.599494,1.0744259
0.59979,1.0352891
0.600086,1.0032495
0.600382,1.0723506
0.600678,1.0637736
0.600974,1.066618
0.60127,1.0658246
0.601566,1.042524
0.601862,1.0397401
0.602158,1.0379061
0.602454,1.0523486
0.60275,1.008762
0.603046,1.0094896
0.603342,1.0353528
0.603638,1.0974008
0.603934,1.0689562
0.60423,1.0432234
0.604526,1.0476305
0.604822,1.0292474
0.605118,1.0339322
0.605414,1.0242547
0.60571,1.0601357
0.606006,1.0756994
0.606302,1.0508351
0.606598,1.0447912
0.606894,1.0552296
0.60719,1.053142
0.607486,1.029453
0.607782,1.0412432
0.608078,1.0101211
0.608374,1.0368894
0.60867,1.0581524
0.608966,1.1047495
0.609262,1.0488309
0.609558,1.0321576
0.609854,1.0797599
0.61015,1.0641023
0.610446,1.0725365
0.610742,1.0703758
0.611038,1.0990292
0.611334,1.0704802
0.61163,1.0817119
0.611926,1.0559603
0.612222,1.0548225
0.612518,1.0500731
0.612814,1.0424478
0.61311,1.0684447
0.613406,1.0826514
0.613702,1.076785
0.613998,1.0976305
0.614294,1.0192714
0.61459,1.0617328
0.614886,1.0458351
0.615182,1.0867432
0.615478,1.0493946
0.615774,1.0293539
0.61607,1.0725992
0.616366,1.0305501
0.616662,1.0609186
0.616958,1.0432933
0.617254,1.044499
0.61755,1.0485386
0.617846,1.0465762
0.618142,1.0563361
0.618438,1.0795094
0.618734,1.0410376
0.61903,1.0368518
0.619326,1.0660543
0.619622,1.0847495
0.619918,1.0338392
0.620214,1.0202307
0.62051,1.0833143
0.620806,1.0471503
0.621102,1.0616293
0.621398,1.0327944
0.621694,1.0896138
0.62199,1.0448956
0.622286,1.0817015
0.622582,1.0299916
0.622878,1.0350699
0.623174,1.0578497
0.62347,1.0633507
0.623766,1.0524113
0.624062,1.0775992
0.624358,1.1131315
0.624654,1.0715553
0.62495,1.0583507
0.625246,1.0493737
0.625542,1.0536117
0.625838,1.0664405
0.626134,1.050428
0.62643,1.0562735
0.626726,1.0668372
0.627022,1.0466195
0.627318,1.0789457
0.627614,1.0380425
0.62791,1.0713048
0.628206,1.1081315
0.628502,1.0611273
0.628798,1.1043111
0.629094,1.1067641
0.62939,1.1075574
0.629686,1.1193737
0.629982,1.1158664
0.630278,1.0766391
0.630574,1.0702064
0.63087,1.0998017
0.631166,1.107286
0.631462,1.119666
0.631758,1.0774113
0.632054,1.1122651
0.63235,1.1129749
0.632646,1.0583403
0.632942,1.0776722
0.633238,1.1276722
0.633534,1.1070355
0.63383,1.1178914
0.634126,1.1060752
0.634422,1.06381
0.634718,1.1003653
0.635014,1.1080167
0.63531,1.1027766
0.635606,1.1152358
0.635902,1.1124739
0.636198,1.0715449
0.636494,1.0703132
0.63679,1.0657829
0.637086,1.0652192
0.637382,1.046023
0.637678,1.0918789
0.637974,1.0784969
0.63827,1.0781733
0.638566,1.073142
0.638862,1.0850939
0.639158,1.1071608
0.639454,1.0692589
0.63975,1.0561065
0.640046,1.0934134
0.640342,1.082453
0.640638,1.0585491
0.640934,1.0837161
0.64123,1.0851044
0.641526,1.1095511
0.641822,1.0723506
0.642118,1.0864823
0.642414,1.096096
0.64271,1.0781211
0.643006,1.0725887
0.643302,1.0938831
0.643598,1.1238128
0.643894,1.078643
0.64419,1.0757203
0.644486,1.0694676
0.644782,1.0677035
0.645078,1.0951253
0.645374,1.1092902
0.64567,1.0766493
0.645966,1.0950835
0.646262,1.1185595
0.646558,1.0788205
0.646854,1.0828288
0.64715,1.0985282
0.647446,1.088643
0.647742,1.1099269
0.648038,1.1145303
0.648334,1.0983716
0.64863,1.133643
0.648926,1.0864823
0.649222,1.1222965
0.649518,1.0851253
0.649814,1.0786013
0.65011,1.1316597
0.650406,1.0898956
0.650702,1.1035177
0.650998,1.1188518
0.651294,1.0833299
0.65159,1.1019207
0.651886,1.0830376
0.652182,1.0777244
0.652478,1.1294259
0.652774,1.1180585
0.65307,1.1021294
0.653366,1.1065344
0.653662,1.1065866
0.653958,1.134499
0.654254,1.1329019
0.65455,1.0895047
0.654846,1.117286
0.655142,1.1168163
0.655438,1.1193633
0.655734,1.1025574
0.65603,1.1108977
0.656326,1.0851775
0.656622,1.0790084
0.656918,1.107881
0.657214,1.0907724
0.65751,1.1057829
0.657806,1.1023703
0.658102,1.1032463
0.658398,1.1183507
0.658694,1.0888831
0.65899,1.0772443
0.659286,1.1109603
0.659582,1.1251775
0.659878,1.0890919
0.660174,1.0677557
0.66047,1.0891649
0.660766,1.0940919
0.661062,1.0842589
0.661358,1.0787056
0.661654,1.1144781
0.66195,1.1098747
0.662246,1.0812109
0.662542,1.0973486
0.662838,1.1306785
0.663134,1.1154071
0.66343,1.115595
0.663726,1.1008768
0.664022,1.0976096
0.664318,1.1138727
0.664614,1.0830719
0.66491,1.0942902
0.665206,1.1276514
0.665502,1.1209708
0.665798,1.1431112
0.666094,1.1446138
0.66639,1.1078392
0.666686,1.1360334
0.666982,1.0985073
0.667278,1.0787834
0.667574,1.123382
0.66787,1.1109603
0.668166,1.1391441
0.668462,1.1349165
0.668758,1.1349061
0.669054,1.102547
0.66935,1.1193319
0.669646,1.118382
0.669942,1.1010647
0.670238,1.0915658
0.670534,1.1197286
0.67083,1.1544885
0.671126,1.1343215
0.671422,1.1170251
0.671718,1.122286
0.672014,1.1240188
0.67231,1.1274008
0.672606,1.1450313
0.672902,1.1373904
0.673198,1.1376409
0.673494,1.1160856
0.67379,1.1021712
0.674086,1.0760752
0.674382,1.0800835
0.674678,1.1182881
0.674974,1.1291858
0.67527,1.108803
0.675566,1.117286
0.675862,1.1118058
0.676158,1.108309
0.676454,1.108803
0.67675,1.1426722
0.677046,1.1129645
0.677342,1.1237265
0.677638,1.1051983
0.677934,1.1021294
0.67823,1.0807829
0.678526,1.1206576
0.678822,1.1101253
0.679118,1.0850835
0.679414,1.1243215
0.67971,1.1066806
0.680006,1.123382
0.680302,1.1484551
0.680598,1.1578706
0.680894,1.1489979
0.68119,1.1210438
0.681486,1.1008768
0.681782,1.0943841
0.682078,1.1271816
0.682374,1.1445825
0.68267,1.1403236
0.682966,1.1113257
0.683262,1.1170042
0.683558,1.1480898
0.683854,1.0920564
0.68415,1.1240188
0.684446,1.1415866
0.684742,1.1399374
0.685038,1.0924635
0.685334,1.1100418
0.68563,1.1266075
0.685926,1.1538325
0.686222,1.1603132
0.686518,1.137881
0.686814,1.1274217
0.68711,1.1308246
0.687406,1.1416284
0.687702,1.1619833
0.687998,1.1242067
0.688294,1.1345616
0.68859,1.138476
0.688886,1.154572
0.689182,1.1264092
0.689478,1.1390084
0.689774,1.1187996
0.69007,1.1200104
0.690366,1.1001983
0.690662,1.1478706
0.690958,1.1384656
0.691254,1.1094572
0.69155,1.1103445
0.691846,1.0915971
0.692142,1.0894363
0.692438,1.1366284
0.692734,1.1193633
0.69303,1.1205428
0.693326,1.1089353
0.693622,1.0952923
0.693918,1.1656576
0.694214,1.1392484
0.69451,1.1419311
0.694806,1.1454802
0.695102,1.1329228
0.695398,1.1371503
0.695694,1.1009708
0.69599,1.101618
0.696286,1.1414509
0.696582,1.1155532
0.696878,1.1452554
0.697174,1.1389979
0.69747,1.1122965
0.697766,1.1216686
0.698062,1.1409669
0.698358,1.0806994
0.698654,1.1538325
0.69895,1.1553862
0.699246,1.0956263
0.699542,1.1658768
0.699838,1.098142
0.700134,1.1003445
0.70043,1.1085491
0.700726,1.145428
0.701022,1.0862422
0.701318,1.1538309
0.701614,1.1601253
0.70191,1.1453445
0.702206,1.1535804
0.702502,1.1407307
0.702798,1.1659708
0.703094,1.1486221
0.70339,1.1196973
0.703686,1.1284447
0.703982,1.1392693
0.704278,1.1336743
0.704574,1.1431942
0.70487,1.1240084
0.705166,1.1075992
0.705462,1.129238
0.705758,1.1504175
0.706054,1.1472965
0.70635,1.1201983
0.706646,1.1485908
0.706942,1.1609603
0.707238,1.1627035
0.707534,1.1548643
0.70783,1.127286
0.708126,1.1589353
0.708422,1.090929
0.708718,1.1018163
0.709014,1.1559916
0.70931,1.158121
0.709606,1.1607829
0.709902,1.1491962
0.710198,1.1838521
0.710494,1.135334
0.71079,1.1025261
0.711086,1.1667119
0.711382,1.1380167
0.711678,1.1570981
0.711974,1.1655219
0.71227,1.1657098
0.712566,1.1572338
0.712862,1.1299791
0.713158,1.1514301
0.713454,1.1474322
0.71375,1.1122025
0.714046,1.1062944
0.714342,1.1691545
0.714638,1.1463883
0.714934,1.1570355
0.71523,1.1628706
0.715526,1.1042797
0.715822,1.1070459
0.716118,1.1372651
0.716414,1.1195511
0.71671,1.1515392
0.717006,1.1759053
0.717302,1.1466661
0.717598,1.1195511
0.717894,1.1195511
0.71819,1.1466661
0.718486,1.1612857
0.718782,1.1431112
0.719078,1.1105428
0.719374,1.1144363
0.71967,1.1409669
0.719966,1.1068058
0.720262,1.1650731
0.720558,1.1685177
0.720854,1.1300835
0.72115,1.1495439
0.721446,1.1431112
0.721742,1.1336117
0.722038,1.1286326
0.722334,1.1342276
0.72263,1.1167119
0.722926,1.1493946
0.723222,1.1498643
0.723518,1.1832672
0.723814,1.166698
0.72411,1.1771712
0.72411,1.1567189
0.724406,1.1586013
0.724406,1.1607398
0.724702,1.1672429
0.724998,1.1259571
0.725294,1.1747439
0.72559,1.1781657
0.725886,1.173469
0.726182,1.1711795
0.726478,1.1685525
0.726774,1.1672192
0.72707,1.1673257
0.727366,1.1345341
0.727662,1.1720508
0.727958,1.1768114
0.728254,1.1752059
0.72855,1.1742178
0.728846,1.1735874
0.729142,1.165435
0.729438,1.1605491
0.729734,1.1537077
0.73003,1.1520759
0.730326,1.1575219
0.730622,1.1618991
0.730918,1.1678852
0.731214,1.1692366
0.73151,1.1708768
0.731806,1.1716229
0.732102,1.1652951
0.732398,1.1588066
0.732694,1.15738
0.73299,1.1539032
0.733286,1.15316
0.733582,1.1584037
0.733878,1.1624614
0.734174,1.1619958
0.73447,1.1605671
0.734766,1.1565045
0.735062,1.1472596
0.735358,1.14003
0.735654,1.1372888
0.73595,1.1365198
0.736246,1.14097
0.736542,1.144627
0.736838,1.1521997
0.737134,1.1583946
0.73743,1.1634927
0.737726,1.1642957
0.738022,1.1602471
0.738318,1.157261
0.738614,1.1568197
0.73891,1.1536632
0.739206,1.1538295
0.739502,1.1589895
0.739798,1.1579171
0.740094,1.1667779
0.74039,1.1720612
0.740686,1.170496
0.740982,1.169027
0.741278,1.1611342
0.741574,1.155652
0.74187,1.1522559
0.742166,1.1492553
0.742462,1.1522295
0.742758,1.1599352
0.743054,1.1663924
0.74335,1.1718985
0.743646,1.1747976
0.743942,1.1768541
0.744238,1.1841359
0.744534,1.1702784
0.74483,1.1648525
0.745126,1.1564621
0.745422,1.1511844
0.745718,1.1511942
0.746014,1.1540021
0.74631,1.1551183
0.746606,1.16154
0.746902,1.1619903
0.747198,1.161364
0.747494,1.1577704
0.74779,1.1559615
0.748086,1.146385
0.748382,1.1378095
0.748678,1.1323022
0.748974,1.139255
