wave,I
0.74927,1.144651
0.749566,1.1557951
0.749862,1.1660943
0.750158,1.1584471
0.750454,1.1557429
0.75075,1.1539593
0.751046,1.1424408
0.751342,1.1339439
0.751638,1.129184
0.751934,1.1277721
0.75223,1.124292
0.752526,1.1315039
0.752822,1.1383765
0.753118,1.1406263
0.753414,1.1440947
0.75371,1.1428343
0.754006,1.1355915
0.754302,1.123833
0.754598,1.127959
0.754894,1.1234642
0.75519,1.1182659
0.755486,1.1220884
0.755782,1.1338761
0.756078,1.1485525
0.75639373,1.1631093
0.7567292,1.1744001
0.75706467,1.1784322
0.75740013,1.179087
0.7577356,1.1733187
0.75807107,1.1634078
0.75840653,1.1569332
0.758742,1.1665198
0.75907747,1.1837766
0.75943267,1.2057487
0.75978787,1.2222985
0.76014307,1.1238128
0.76049827,1.1238128
0.76085347,1.1259571
0.76120867,1.2065838
0.76154413,1.1831078
0.76185987,1.1683604
0.7621756,1.1634329
0.76249133,1.1591566
0.76280707,1.1666563
0.7631228,1.1808706
0.76343853,1.1915665
0.76375427,1.1937557
0.76407,1.1924029
0.764366,1.1796416
0.764662,1.1646931
0.764958,1.152132
0.765254,1.1472968
0.76555,1.1424867
0.765846,1.1438625
0.766142,1.1514686
0.766438,1.1596016
0.766734,1.1663469
0.76703,1.174097
0.767326,1.1761304
0.767622,1.1710267
0.767918,1.1599884
0.768214,1.1463099
0.76851,1.122987
0.768806,1.1038404
0.769102,1.0955089
0.769398,1.0945754
0.769694,1.0989256
0.76999,1.1059291
0.770286,1.1136319
0.770582,1.1227335
0.770878,1.1235596
0.771174,1.1254433
0.77147,1.1197892
0.771766,1.1095276
0.772062,1.1068316
0.772358,1.0963045
0.772654,1.0833118
0.77295,1.089317
0.773246,1.1028531
0.773542,1.115383
0.773838,1.1279368
0.774134,1.1364385
0.77443,1.1457928
0.774726,1.1464087
0.775022,1.1405757
0.775318,1.1378394
0.775614,1.1264531
0.77591,1.1164965
0.776206,1.1092615
0.776502,1.1029003
0.776798,1.1105771
0.777094,1.1281565
0.77739,1.1255281
0.777686,1.1295266
0.777982,1.133107
0.778278,1.1332275
0.778574,1.13186
0.77887,1.1192087
0.779166,1.1051725
0.779462,1.0982046
0.779758,1.0913591
0.780054,1.0914551
0.78035,1.1004717
0.780646,1.1152953
0.780942,1.1222167
0.781238,1.1320719
0.781534,1.1321339
0.78183,1.1408067
0.782126,1.1559767
0.782422,1.1387761
0.782718,1.1294922
0.783014,1.1223508
0.78331,1.1211963
0.783606,1.1179647
0.783902,1.1153168
0.784198,1.1187761
0.784494,1.120154
0.78479,1.1306898
0.785086,1.1364594
0.785382,1.1527093
0.785678,1.1591811
0.785974,1.1701247
0.78627,1.1855011
0.786566,1.100226
0.786862,1.1722744
0.787158,1.1718652
0.787454,1.1588527
0.78775,1.1425936
0.788046,1.135849
0.788342,1.1309674
0.788638,1.1200017
0.788934,1.1234262
0.78923,1.1184797
0.789526,1.1214533
0.789822,1.1204915
0.790118,1.1254213
0.790414,1.113415
0.79071,1.0952968
0.791006,1.0838972
0.791302,1.0804185
0.791598,1.06641
0.791894,1.066422
0.79219,1.1345341
0.792486,1.0863999
0.792782,1.1005717
0.793078,1.1149348
0.793374,1.1231909
0.79367,1.1288513
0.793966,1.1361422
0.794262,1.1321338
0.794558,1.1204365
0.794854,1.124312
0.79515,1.1185068
0.795446,1.1108306
0.795742,1.0999204
0.796038,1.1130498
0.796334,1.1026812
0.79663,1.0968334
0.796926,1.0927854
0.797222,1.092507
0.797518,1.0983999
0.797814,1.1010617
0.79811,1.1068822
0.798406,1.1059934
0.798702,1.1076295
0.798998,1.1107068
0.799294,1.0994208
0.79959,1.0971918
0.799886,1.0990807
0.800182,1.1009638
0.800478,1.1026916
0.800774,1.1250922
0.80107,1.1367288
0.801366,1.1561039
0.801662,1.1643204
0.801958,1.1693022
0.802254,1.1734783
0.80255,1.172884
0.802846,1.167513
0.803142,1.1623565
0.803438,1.1547692
0.803734,1.108803
0.80403,1.1518994
0.804326,1.1530176
0.804622,1.1639598
0.804918,1.1593212
0.805214,1.1593212
0.80551,1.1687319
0.805806,1.1645615
0.806102,1.1685093
0.806398,1.1691216
0.806694,1.1607361
0.80699,1.1492316
0.807286,1.1401704
0.807582,1.1288913
0.807878,1.1205153
0.808174,1.1117531
0.80847,1.1139224
0.808766,1.1153928
0.809062,1.1179141
0.809358,1.1169439
0.809654,1.1161026
0.80995,1.1175758
0.810246,1.1147394
0.810542,1.1145876
0.810838,1.1174651
0.811134,1.1251116
0.81143,1.1289265
0.811726,1.1278172
0.812022,1.1260935
0.812318,1.1280185
0.812614,1.1358174
0.81291,1.133842
0.813206,1.1310365
0.813502,1.128471
0.813798,1.1245521
0.814094,1.1187609
0.81439,1.1205938
0.814686,1.1264219
0.814982,1.1203648
0.815278,1.1149919
0.815574,1.1163648
0.81587,1.1103878
0.816166,1.1108986
0.816462,1.1215994
0.816758,1.128868
0.817054,1.1320693
0.81735,1.1369135
0.817646,1.1365398
0.817942,1.137012
0.818238,1.1385899
0.818534,1.1490965
0.81883,1.1452496
0.819126,1.1367032
0.819422,1.1358703
0.819718,1.1375502
0.820014,1.131253
0.82031,1.1417102
0.820606,1.1545871
0.820902,1.1603838
0.821198,1.1646956
0.821494,1.1709782
0.82179,1.1730584
0.822086,1.1713341
0.822382,1.1653652
0.822678,1.1586361
0.822974,1.1417479
0.82327,1.1264921
0.823566,1.1238595
0.823862,1.1297189
0.82417773,1.1230878
0.82449347,1.1178553
0.8248092,1.1108128
0.82512493,1.1013508
0.82544067,1.0948073
0.8257564,1.107021
0.82607213,1.1091518
0.82638787,1.1092141
0.8267036,1.104577
0.82701933,1.1431112
0.82733507,1.1126594
0.8276508,1.1034573
0.82796653,1.1139434
0.82828227,1.0978671
0.828598,1.0487638
0.828894,1.0688113
0.82919,1.0688113
0.829486,1.0779519
0.82980173,1.0938196
0.8301372,1.1068231
0.83047267,1.0957006
0.83080813,1.0879136
0.8311436,1.0791303
0.83147907,1.0933339
0.83181453,1.0858556
0.83215,1.0795832
0.83248547,1.0775878
0.83282093,1.0635489
0.8331564,1.0705239
0.83349187,1.0799347
0.83382733,1.0935241
0.8341628,1.1281014
0.83449827,1.0899347
0.834814,1.0871058
0.83511,1.0807739
0.835406,1.0851254
0.835702,1.0949973
0.835998,1.1075499
0.836294,1.096921
0.83659,1.0865776
0.836886,1.1152479
0.837182,1.1203915
0.837478,1.1320192
0.837774,1.123431
0.83807,1.1127127
0.838366,1.0983592
0.838662,1.0785958
0.838958,1.0955506
0.839254,1.094195
0.83955,1.0804601
0.839846,1.0674894
0.840142,1.0776752
0.840438,1.086584
0.840734,1.1036579
0.84103,1.1250775
0.841326,1.1235305
0.841622,1.128584
0.841918,1.1211501
0.842214,1.130843
0.84251,1.12673
0.842806,1.1148691
0.843102,1.1059432
0.843398,1.0747332
0.843694,1.0460229
0.84399,1.0433117
0.844286,1.045787
0.844582,1.028041
0.844878,1.0228461
0.845174,1.0315337
0.84547,1.0403263
0.845766,1.0490187
0.846062,1.0671056
0.846358,1.0837943
0.846654,1.0959786
0.84695,1.1040016
0.847246,1.1110018
0.847542,1.1143642
0.847838,1.1192776
0.848134,1.1194247
0.84843,1.1096383
0.848726,1.0911389
0.849022,1.0768793
0.849318,1.0681539
0.849614,1.0498968
0.84991,1.0243101
0.850206,1.0110118
0.850502,1.0117167
0.850798,1.0146367
0.851094,1.0182532
0.85139,1.0286358
0.851686,1.0390963
0.851982,1.0481698
0.852278,1.0523245
0.852574,1.0514948
0.8528,1.050315
0.85287,1.0547059
0.853166,1.0583539
0.853462,1.0591723
0.853758,1.0546257
0.854054,1.0518343
0.85435,1.0623368
0.854646,1.0693506
0.854942,1.0599129
0.855238,1.0493611
0.855534,1.0446178
0.85583,1.0432532
0.856126,1.0417195
0.8562,0.988815
0.856422,1.0441697
0.856718,1.0454105
0.857014,1.0537817
0.85731,1.0640489
0.857606,1.0742949
0.857902,1.0782881
0.858198,1.0834513
0.858494,1.0856593
0.85879,1.0822449
0.859086,1.0822108
0.859382,1.0950082
0.8596,0.975315
0.859678,1.1004772
0.859974,1.1119644
0.86027,1.114066
0.860566,1.1175378
0.860862,1.1061947
0.861158,1.1124771
0.861454,1.1116804
0.86175,1.0380425
0.862046,1.0995804
0.862342,1.1008502
0.862638,1.0166
0.862934,1.1124007
0.8632,1.021815
0.86323,1.1123167
0.863526,1.1131448
0.863822,1.1052986
0.864118,1.0358983
0.864414,1.0987843
0.86471,1.1065769
0.865006,1.1035839
0.865302,1.1251018
0.865598,1.1225158
0.865894,1.1225729
0.86619,1.1247907
0.866486,1.1281333
0.8667,1.030815
0.866782,1.1164087
0.867078,1.0976237
0.867374,1.0816529
0.86767,1.0787108
0.867966,1.0718262
0.868262,1.0690366
0.868558,1.0539558
0.868854,1.0378665
0.86915,1.0208045
0.869446,1.020188
0.869742,1.0072415
0.870038,1.0104371
0.8703,1.009815
0.870334,1.0116918
0.87063,1.0089931
0.870926,1.0124721
0.871222,1.0258823
0.871518,1.0373326
0.871814,1.0385189
0.87211,1.0244508
0.872406,1.0069726
0.872702,0.99347516
0.872998,0.98911016
0.873294,0.98394377
0.87359,0.98819986
0.873886,0.99229659
0.874,1.038315
0.874182,1.0022527
0.874478,1.0145088
0.874774,1.0212458
0.87507,1.0318477
0.875366,1.0436884
0.875662,1.056167
0.875958,1.0678156
0.876254,1.0817496
0.87655,1.0990471
0.876846,1.1118836
0.877142,1.1098674
0.877438,1.1140913
0.8776,1.050315
0.877734,1.1151742
0.87803,1.0997936
0.878326,1.0888576
0.878622,1.0722556
0.878918,1.0345134
0.879214,1.0332454
0.87951,1.0421891
0.879806,1.0243338
0.880102,1.0160617
0.880398,1.0127806
0.880694,1.0191466
0.88099,1.0231901
0.881286,1.039447
0.8813,0.985815
0.881582,1.0624781
0.881878,1.0716541
0.882174,1.0773339
0.88247,1.0830643
0.882766,1.0784103
0.883062,1.0775335
0.883358,1.0925972
0.883654,1.081368
0.88395,1.0626276
0.884246,1.0699435
0.884542,1.0751467
0.884838,1.0877249
0.8851,1.029315
0.885134,1.0996526
0.88543,1.0996526
0.885726,1.0922698
0.886022,1.0951335
0.886318,1.0953715
0.886614,1.0957312
0.88691,1.0936288
0.887206,1.0832499
0.887502,1.0621112
0.887798,1.043333
0.888094,1.0242648
0.88839,1.0119532
0.888686,1.0013858
0.8889,1.038315
0.888982,0.99163904
0.889278,0.97506751
0.889574,1.0423311
0.88987,0.96559499
0.890166,0.9828803
0.890462,0.97918093
0.890758,0.98539248
0.891054,0.98932268
0.89135,0.99337954
0.891646,0.99932143
0.891942,1.0025466
0.892238,1.0049878
0.892534,1.0230926
0.8927,1.056315
0.89283,1.0306709
0.893126,1.0256128
0.893422,1.0213308
0.893718,1.0201792
0.894014,1.0169917
0.89431,1.0075978
0.894606,0.99574538
0.894902,0.99810376
0.895198,1.0090509
0.895494,1.0090509
0.89579,1.0167493
0.896086,1.030244
0.896382,1.06028
0.8966,1.035315
0.896678,1.0828955
0.896974,1.0751276
0.89727,1.0629794
0.897566,1.0572818
0.897862,1.0523262
0.898158,1.037638
0.898454,1.022574
0.89875,1.0078735
0.899046,1.0015777
0.899342,1.0029855
0.899638,1.0014747
0.899934,1.0041428
0.90023,1.0232026
0.9005,1.024815
0.900526,1.0357907
0.900822,1.0381108
0.901118,1.0488923
0.901414,1.0724317
0.90171,1.0937968
0.902006,1.1068117
0.902302,1.1041815
0.902598,1.1037462
0.902894,1.1020558
0.90319,1.0995613
0.903486,1.0893998
0.903782,1.0562717
0.904078,1.023015
0.904374,1.0118818
0.9045,1.041315
0.90467,0.99521587
0.904966,0.99178789
0.905262,1.0014232
0.905558,1.0100551
0.905854,1.0035005
0.90616973,1.0156967
0.90648547,1.0229722
0.9068012,1.0424385
0.90711693,1.0461523
0.90743267,1.0512245
0.9077484,1.0530601
0.90806413,1.0392193
0.90837987,1.0397006
0.9085,1.039815
0.9086956,1.0321642
0.90901133,1.0186676
0.90932707,0.99844642
0.9096428,0.98211503
0.90995853,0.96650752
0.91027427,0.99086887
0.91059,0.96793062
0.910886,0.96838782
0.911182,0.98207815
0.911478,0.9912897
0.911774,1.0213384
0.91207,1.041904
0.912366,1.0423605
0.9126,1.014315
0.912662,1.0452103
0.912958,1.0454453
0.913254,1.0424136
0.91355,1.0577629
0.913846,1.06631
0.914142,1.0639456
0.914438,1.0321239
0.914734,1.0091585
0.91503,0.99640271
0.915326,0.99054815
0.915622,0.98831294
0.915918,0.99450362
0.916214,0.99525379
0.91651,1.0113693
0.9167,1.047315
0.916806,1.0466279
0.917102,1.0755277
0.917398,1.0940167
0.917694,1.1248736
0.91799,1.1084794
0.918286,1.0948154
0.918582,1.084416
0.918878,1.0917001
0.919174,1.0965085
0.91947,1.0802861
0.919766,1.0635041
0.920062,1.0510934
0.920358,1.029392
0.920654,1.0150733
0.9209,1.032315
0.92095,0.9957309
0.921246,0.97716792
0.921542,0.97210668
0.921838,0.97928343
0.922134,0.99485198
0.92243,1.0208772
0.922726,1.0425501
0.923022,1.0561604
0.923318,1.0616419
0.923614,1.0484216
0.92391,1.0599794
0.924206,1.0640029
0.924502,1.0492783
0.924798,1.030318
0.925094,1.0086077
0.9251,1.086315
0.92539,1.0068074
0.925686,1.0174038
0.925982,1.0156035
0.926278,1.0156035
0.926574,0.99917836
0.92687,0.99755623
0.927166,0.99755623
0.927462,1.0015388
0.927758,1.0130667
0.928054,1.0303133
0.92835,1.0141262
0.928646,1.0010836
0.928942,1.0064189
0.929238,1.0172459
0.9294,1.093815
0.929534,1.027653
0.92983,1.0181501
0.930126,0.99728267
0.930422,0.99027857
0.930718,0.98147419
0.931014,0.97533974
0.93131,0.98107878
0.931606,0.99067863
0.931902,0.98767307
0.932198,0.98646778
0.932494,0.98744475
0.93279,1.023643
0.933086,1.0462666
0.933382,1.0462666
0.933678,1.0359613
0.9337,1.051815
0.933974,1.0374591
0.93427,1.0389569
0.934566,1.0394225
0.934862,1.0384216
0.935158,1.0171837
0.935454,0.99378984
0.93575,0.97777975
0.936046,0.97723208
0.936342,0.97723208
0.936638,0.97854245
0.936934,0.97854245
0.93723,0.96456472
0.937526,1.0101672
0.937822,0.96344544
0.9381,1.048815
0.938118,0.99671775
0.938414,1.0051299
0.93871,1.0171566
0.939006,1.0171566
0.939302,1.0239564
0.939598,1.050993
0.939894,1.0778888
0.94019,1.0855272
0.940486,1.0738425
0.940782,1.0742156
0.941078,1.0732782
0.941374,1.0736511
0.94167,1.0662008
0.941966,1.0675112
0.942262,1.0887624
0.9425,1.060815
0.942558,1.0764618
0.942854,1.0851703
0.94315,1.1003143
0.943446,1.1094829
0.943742,1.1118517
0.944038,1.1142206
0.944334,1.1202442
0.94463,1.133208
0.944926,1.1312539
0.945222,1.1194627
0.945518,1.1194627
0.945814,1.1175087
0.94611,1.1175087
0.946406,1.1146171
0.946702,1.0856047
0.9469,1.107315
0.946998,1.0722675
0.947294,1.0664268
0.94759,1.0524526
0.947886,1.0564805
0.948182,1.0605082
0.948478,1.0645361
0.949366,1.0867498
0.949662,1.0957415
0.9515,1.051815
0.9561,1.020315
0.9607,1.003815
0.9654,0.996315
0.9702,1.039815
0.9751,1.068315
0.9799,1.077315
0.9849,1.072815
0.9899,1.074315
0.995,1.078815
1.0001,1.072815
1.0053,1.050315
1.0106,1.033815
1.0159,1.017315
1.0213,1.056315
1.0268,1.068315
1.0323,1.048815
1.0379,1.045815
1.0435,1.057815
1.0492,1.066815
1.055,1.062315
1.0609,1.081815
1.0669,1.108815
1.0729,1.144815
1.079,1.134315
1.0851,1.119315
1.0914,1.095315
1.0977,1.104315
1.1041,1.117815
1.1105,1.171815
1.1171,1.224315
1.1236,1.183815
1.1302,1.156815
1.1369,1.228815
1.1437,1.195815
1.1505,1.225815
1.1575,1.195815
1.1645,1.204815
1.1715,1.210815
1.1787,1.219815
1.1859,1.197315
1.1932,1.206315
1.2006,1.234815
1.2081,1.230315
1.2157,1.249815
1.2233,1.269315
1.231,1.278315
1.2387,1.266315
1.2466,1.321815
1.2546,1.324815
1.2626,1.356315
1.2707,1.281315
1.2789,1.281315
1.2871,1.296315
1.2954,1.287315
1.3038,1.308315
1.3123,1.278315
1.3209,1.303815
1.3295,1.329315
1.3382,1.422315
1.347,1.4129832
1.3558,1.4402941
1.3647,1.3492576
1.3737,1.327815
1.3827,1.4493978
1.3918,1.4858122
1.401,1.453815
1.4102,1.359315
1.4195,1.485315
1.4289,1.473315
1.4383,1.468815
1.4478,1.450815
1.4573,1.500315
1.4669,1.540815
1.4765,1.507815
1.4862,1.462815
1.496,1.495815
1.5058,1.482315
1.5156,1.479315
1.5255,1.516815
1.5354,1.459815
1.5454,1.467315
1.5554,1.515315
1.5654,1.488315
1.5755,1.519815
1.5857,1.468815
1.5958,1.456815
1.606,1.534815
1.6162,1.518315
1.6264,1.497315
1.6367,1.545315
1.647,1.477815
1.6573,1.534815
1.6676,1.495815
1.6779,1.489815
1.6882,1.513815
1.6985,1.513815
1.7089,1.447815
1.7193,1.419315
1.7296,1.479315
1.74,1.467315
1.7504,1.435815
1.7608,1.558815
1.7713,1.449315
1.7817,1.548315
1.7921,1.600815
1.8025,1.5677451
1.813,1.594815
1.8234,1.666815
1.8338,1.6587814
1.8442,1.596315
1.8547,1.509315
1.8651,1.588815
1.8755,1.452315
1.8859,1.398315
1.8963,1.6860924
1.9067,1.6132633
1.9171,1.530315
1.9274,1.622367
1.9377,1.6405743
1.9479,1.567815
1.9582,1.552815
1.9685,1.497315
1.9787,1.4129832
1.9889,1.591815
1.9991,1.595056
2.0093,1.576815
2.0195,1.438815
2.0297,1.426815
2.0398,1.552815
2.0499,1.560315
2.06,1.543815
2.0701,1.438815
2.0801,1.371315
2.0901,1.416315
2.1001,1.474815
2.1101,1.542315
2.1201,1.453815
2.13,1.545315
2.1399,1.536315
2.1498,1.483815
2.1596,1.504815
2.1695,1.458315
2.1793,1.480815
2.189,1.455315
2.1988,1.497315
2.2085,1.497315
2.2182,1.465815
2.2279,1.465815
2.2375,1.593315
2.2471,1.582815
2.2567,1.561815
2.2663,1.555815
2.2759,1.387815
2.2854,1.404315
2.2949,1.578315
2.3044,1.557315
2.3139,1.533315
2.3233,1.444815
2.3327,1.501815
2.342,1.545315
2.3514,1.513815
2.3607,1.573815
2.3699,1.263315
2.3792,1.558815
2.3883,1.615815
2.3975,1.240014
2.4067,1.395315
2.4158,1.396815
2.425,1.387815
2.4341,1.6496778
2.4431,1.227315
2.4521,1.704315
2.4611,1.464315
2.4701,1.740315
2.479,1.2218067
2.4879,1.7771289
2.4968,1.2491176